name,description,specifications,categoryID,price,brandID,image
"Intel Core i9-13900K","Flagship desktop processor","24 cores, 5.8GHz max boost, 36MB cache",1,599.99,1,"/placeholder.svg?height=300&width=300"
"AMD Ryzen 9 7950X","High-end desktop processor","16 cores, 32 threads, 5.7GHz boost",1,699.99,3,"/placeholder.svg?height=300&width=300"
"Intel Core i7-13700K","Performance processor","16 cores, 5.4GHz max boost",1,419.99,1,"/placeholder.svg?height=300&width=300"
"AMD Ryzen 7 7700X","Gaming processor","8 cores, 16 threads, 5.4GHz boost",1,349.99,3,"/placeholder.svg?height=300&width=300"
"Intel Core i5-13600K","Mid-range processor","14 cores, 5.1GHz max boost",1,319.99,1,"/placeholder.svg?height=300&width=300"
"AMD Ryzen 5 7600X","Budget gaming processor","6 cores, 12 threads, 5.3GHz boost",1,299.99,3,"/placeholder.svg?height=300&width=300"

"NVIDIA RTX 4090","Flagship graphics card","24GB GDDR6X, 16384 CUDA cores",2,1599.99,2,"/placeholder.svg?height=300&width=300"
"AMD RX 7900 XTX","High-end graphics card","24GB GDDR6, 96 compute units",2,999.99,3,"/placeholder.svg?height=300&width=300"
"NVIDIA RTX 4080","Premium graphics card","16GB GDDR6X, 9728 CUDA cores",2,1199.99,2,"/placeholder.svg?height=300&width=300"
"AMD RX 7800 XT","Mid-range graphics card","16GB GDDR6, 60 compute units",2,499.99,3,"/placeholder.svg?height=300&width=300"
"NVIDIA RTX 4070","Gaming graphics card","12GB GDDR6X, 5888 CUDA cores",2,599.99,2,"/placeholder.svg?height=300&width=300"
"AMD RX 7600","Budget graphics card","8GB GDDR6, 32 compute units",2,299.99,3,"/placeholder.svg?height=300&width=300"

"ASUS ROG Maximus Z790","Premium Intel motherboard","ATX, DDR5, PCIe 5.0, WiFi 6E",3,629.99,1,"/placeholder.svg?height=300&width=300"
"MSI MEG X670E ACE","High-end AMD motherboard","ATX, DDR5, PCIe 5.0, WiFi 6E",3,699.99,2,"/placeholder.svg?height=300&width=300"
"GIGABYTE Z790 AORUS","Gaming Intel motherboard","ATX, DDR5, PCIe 5.0, WiFi 6E",3,449.99,3,"/placeholder.svg?height=300&width=300"
"ASUS TUF B650-PLUS","Mid-range AMD motherboard","ATX, DDR5, PCIe 4.0, WiFi 6",3,219.99,1,"/placeholder.svg?height=300&width=300"
"MSI PRO Z690-A","Budget Intel motherboard","ATX, DDR4, PCIe 5.0",3,169.99,2,"/placeholder.svg?height=300&width=300"
"GIGABYTE B650M DS3H","Entry AMD motherboard","mATX, DDR5, PCIe 4.0",3,129.99,3,"/placeholder.svg?height=300&width=300"

"G.Skill Trident Z5 RGB","Premium DDR5","32GB (2x16GB) DDR5-6400 CL32",4,289.99,1,"/placeholder.svg?height=300&width=300"
"Corsair Dominator","High-end DDR5","32GB (2x16GB) DDR5-6000 CL36",4,259.99,2,"/placeholder.svg?height=300&width=300"
"Kingston Fury Beast","Gaming DDR5","32GB (2x16GB) DDR5-5600 CL36",4,219.99,3,"/placeholder.svg?height=300&width=300"
"Crucial DDR5","Value DDR5","32GB (2x16GB) DDR5-4800 CL40",4,159.99,4,"/placeholder.svg?height=300&width=300"
"G.Skill Ripjaws V","Gaming DDR4","32GB (2x16GB) DDR4-3600 CL16",4,129.99,1,"/placeholder.svg?height=300&width=300"
"Corsair Vengeance LPX","Basic DDR4","16GB (2x8GB) DDR4-3200 CL16",4,69.99,2,"/placeholder.svg?height=300&width=300"


"Samsung 990 PRO","Premium NVMe SSD","2TB PCIe 4.0, 7450/6900 MB/s",5,179.99,1,"/placeholder.svg?height=300&width=300"
"WD Black SN850X","Gaming NVMe SSD","2TB PCIe 4.0, 7300/6600 MB/s",5,189.99,2,"/placeholder.svg?height=300&width=300"
"Crucial P5 Plus","Mid-range NVMe","1TB PCIe 4.0, 6600/5000 MB/s",5,89.99,3,"/placeholder.svg?height=300&width=300"
"Samsung 870 EVO","SATA SSD","1TB SATA III, 560/530 MB/s",5,79.99,1,"/placeholder.svg?height=300&width=300"
"Seagate Barracuda","HDD Storage","2TB 7200RPM SATA III",5,49.99,4,"/placeholder.svg?height=300&width=300"
"WD Blue","Basic HDD","1TB 7200RPM SATA III",5,39.99,2,"/placeholder.svg?height=300&width=300"


"Corsair HX1500i","Premium PSU","1500W 80+ Platinum, Full Modular",6,349.99,1,"/placeholder.svg?height=300&width=300"
"EVGA SuperNOVA 1000","High-end PSU","1000W 80+ Gold, Full Modular",6,199.99,2,"/placeholder.svg?height=300&width=300"
"Seasonic Focus GX","Gaming PSU","850W 80+ Gold, Full Modular",6,149.99,3,"/placeholder.svg?height=300&width=300"
"Corsair RM750x","Mid-range PSU","750W 80+ Gold, Full Modular",6,129.99,4,"/placeholder.svg?height=300&width=300"
"EVGA 600 BQ","Budget PSU","600W 80+ Bronze, Semi Modular",6,64.99,5,"/placeholder.svg?height=300&width=300"
"Corsair CV550","Basic PSU","550W 80+ Bronze, Non Modular",6,49.99,6,"/placeholder.svg?height=300&width=300"

"Lian Li O11 Dynamic","Premium Case","Full Tower, Tempered Glass",7,159.99,10,"/placeholder.svg?height=300&width=300"
"NZXT H510 Flow","Mid Tower Case","ATX, Mesh Front Panel",7,89.99,11,"/placeholder.svg?height=300&width=300"
"Fractal Design Pop Air","Airflow Case","ATX, High Airflow Design",7,99.99,12,"/placeholder.svg?height=300&width=300"
"Corsair 4000D","Popular Case","ATX, Tempered Glass",7,94.99,13,"/placeholder.svg?height=300&width=300"
"Phanteks P300A","Budget Case","ATX, Mesh Front",7,69.99,14,"/placeholder.svg?height=300&width=300"
"Cooler Master Q300L","Compact Case","mATX, Minimalist Design",7,49.99,9,"/placeholder.svg?height=300&width=300"

"NZXT Kraken X73","Premium AIO","360mm Radiator, RGB",8,199.99,9,"/placeholder.svg?height=300&width=300"
"Corsair H150i Elite","High-end AIO","360mm Radiator, LCD Display",8,189.99,6,"/placeholder.svg?height=300&width=300"
"Arctic Liquid Freezer II","Value AIO","240mm Radiator",8,119.99,3,"/placeholder.svg?height=300&width=300"
"Noctua NH-D15","Air Cooler","Dual Tower, Dual Fan",8,99.99,5,"/placeholder.svg?height=300&width=300"
"be quiet! Dark Rock Pro 4","Premium Air","Dual Tower, Silent Operation",8,89.99,1,"/placeholder.svg?height=300&width=300"
"Cooler Master Hyper 212","Budget Air","Single Tower, RGB Fan",8,44.99,2,"/placeholder.svg?height=300&width=300"

"Logitech G Pro X","Gaming Mouse","25K DPI, Wireless",9,149.99,2,"/placeholder.svg?height=300&width=300"
"Razer Huntsman Elite","Mechanical Keyboard","Optical Switches, RGB",9,199.99,1,"/placeholder.svg?height=300&width=300"
"SteelSeries QcK+","Mouse Pad","450x400mm, Cloth Surface",9,29.99,5,"/placeholder.svg?height=300&width=300"
"Blue Yeti","USB Microphone","Condenser, Multiple Patterns",9,129.99,14,"/placeholder.svg?height=300&width=300"
"VIVO Monitor Mount","Dual Monitor Arm","Gas Spring, VESA Mount",9,49.99,13,"/placeholder.svg?height=300&width=300"
"Anker USB Hub","USB 3.0 Hub","7 Ports, Powered",9,29.99,12,"/placeholder.svg?height=300&width=300"

"Windows 11 Pro","Operating System","64-bit, Digital License",10,199.99,11,"/placeholder.svg?height=300&width=300"
"Microsoft Office 365","Productivity Suite","1-year Subscription",10,69.99,10,"/placeholder.svg?height=300&width=300"
"Norton 360 Deluxe","Security Suite","5 Devices, 1-year",10,49.99,5,"/placeholder.svg?height=300&width=300"
"Adobe Photoshop","Photo Editor","1-year Subscription",10,239.99,8,"/placeholder.svg?height=300&width=300"
"WinRAR","File Compression","Lifetime License",10,29.99,7,"/placeholder.svg?height=300&width=300"
"Malwarebytes","Antimalware","1-year Subscription",10,39.99,9,"/placeholder.svg?height=300&width=300"

"CableMod Pro Kit","PSU Cable Kit","Full Set, Braided, Custom",11,99.99,1,"/placeholder.svg?height=300&width=300"
"HDMI 2.1 Cable","Premium HDMI","8K@60Hz, 48Gbps",11,29.99,2,"/placeholder.svg?height=300&width=300"
"DisplayPort 1.4","Video Cable","8K@60Hz, HDR",11,24.99,14,"/placeholder.svg?height=300&width=300"
"USB-C Cable","Fast Charging","100W, 10Gbps",11,19.99,1,"/placeholder.svg?height=300&width=300"
"SATA Cable Pack","Storage Cables","6Gbps, 90-degree",11,9.99,11,"/placeholder.svg?height=300&width=300"
"Cable Management Kit","Organization","Sleeves and Ties",11,14.99,9,"/placeholder.svg?height=300&width=300"

"ASUS ROG Zephyrus","Gaming Laptop","RTX 4090, i9-13900H, 32GB",12,3499.99,6,"/placeholder.svg?height=300&width=300"
"MacBook Pro 16","Professional Laptop","M2 Max, 32GB RAM, 1TB",12,2999.99,10,"/placeholder.svg?height=300&width=300"
"Lenovo ThinkPad X1","Business Laptop","i7-1360P, 16GB RAM, 512GB",12,1799.99,5,"/placeholder.svg?height=300&width=300"
"Dell XPS 15","Premium Laptop","i7-13700H, RTX 4060, 16GB",12,1999.99,12,"/placeholder.svg?height=300&width=300"
"HP Pavilion","Budget Laptop","i5-1235U, 8GB RAM, 256GB",12,699.99,11,"/placeholder.svg?height=300&width=300"
"Acer Nitro 5","Gaming Laptop","RTX 4060, i5-13500H, 16GB",12,999.99,10,"/placeholder.svg?height=300&width=300"

"ASUS ROG Rapture","Gaming Router","WiFi 6E, Tri-band",13,399.99,9,"/placeholder.svg?height=300&width=300"
"Netgear Nighthawk","Premium Router","WiFi 6, Dual-band",13,299.99,5,"/placeholder.svg?height=300&width=300"
"TP-Link Archer","Mid-range Router","WiFi 6, Gigabit",13,149.99,14,"/placeholder.svg?height=300&width=300"
"Ubiquiti UniFi AP","Access Point","WiFi 6, PoE",13,179.99,10,"/placeholder.svg?height=300&width=300"
"Netgear Switch","Network Switch","8-port, Gigabit",13,49.99,2,"/placeholder.svg?height=300&width=300"
"Cat 8 Ethernet","Network Cable","25ft, 40Gbps",13,29.99,1,"/placeholder.svg?height=300&width=300"

"Sony WH-1000XM5","Premium Headphones","ANC, Bluetooth 5.2",14,399.99,14,"/placeholder.svg?height=300&width=300"
"SteelSeries Arctis Pro","Gaming Headset","Hi-Res Audio, RGB",14,249.99,6,"/placeholder.svg?height=300&width=300"
"Bose QC45","Noise Cancelling","Bluetooth, 24h Battery",14,329.99,5,"/placeholder.svg?height=300&width=300"
"Razer BlackShark V2","Gaming Headset","THX Audio, USB Sound Card",14,99.99,13,"/placeholder.svg?height=300&width=300"
"HyperX Cloud II","Gaming Classic","7.1 Surround, USB DAC",14,99.99,12,"/placeholder.svg?height=300&width=300"
"Logitech G Pro X","Esports Headset","Blue VO!CE, DTS",14,129.99,11,"/placeholder.svg?height=300&width=300"